producto,cliente,fecha,cantidad,precio
215,607,2015-7-12,3,101
152,1585,2019-4-11,1,128
209,1744,2018-4-5,3,113
270,1189,2019-2-18,3,123
140,1639,2018-12-4,3,120
38,784,2016-12-9,2,139
120,1779,2019-3-4,1,148
41,1407,2016-9-14,3,146
68,679,2019-9-18,2,170
68,1403,2016-1-13,2,152
252,1469,2016-3-5,3,162
24,1359,2017-6-1,3,147
182,908,2017-8-5,1,101
119,389,2020-12-19,2,151
104,1028,2018-7-11,2,113
225,602,2017-7-4,2,180
87,1042,2016-3-27,2,112
112,324,2018-2-3,1,163
57,1711,2016-8-10,3,151
170,577,2017-12-3,3,125
87,1649,2016-12-2,3,118
15,687,2018-5-14,2,116
260,474,2016-11-27,2,134
52,1614,2019-2-16,1,134
28,1252,2018-11-27,2,159
141,1737,2015-3-1,2,155
31,829,2019-1-28,3,157
195,724,2017-7-22,1,124
2,691,2019-3-8,1,149
150,1649,2018-3-16,3,105
73,1688,2015-8-11,2,156
185,453,2015-4-15,1,178
79,801,2015-3-19,1,160
69,1211,2020-8-26,2,141
92,971,2018-5-24,3,165
36,1509,2016-6-18,2,125
149,416,2020-6-8,2,180
184,1395,2020-10-9,3,152
22,533,2015-9-28,2,140
271,729,2018-3-14,3,126
128,985,2020-6-16,2,179
268,1280,2019-5-17,2,152
14,1713,2020-3-19,3,173
35,1318,2015-12-5,1,90
131,800,2019-1-11,3,108
174,723,2018-2-15,2,140
167,713,2017-3-8,1,176
131,1687,2016-12-14,3,154
103,1304,2018-1-1,2,103
209,357,2018-7-23,2,150
113,1547,2018-11-21,1,105
208,512,2019-12-24,3,101
23,367,2020-4-19,3,110
296,867,2016-12-21,2,177
119,1431,2018-1-18,1,134
67,485,2015-8-13,2,90
236,1638,2015-4-9,2,151
105,1149,2015-11-27,1,128
296,1672,2019-5-1,2,157
112,532,2015-11-19,1,161
77,1718,2017-8-15,2,110
26,1780,2017-6-9,1,148
165,1033,2016-4-20,3,152
237,1559,2017-7-12,2,146
165,787,2020-3-24,3,129
129,376,2015-1-25,2,136
192,923,2020-7-18,3,106
38,1572,2020-3-22,1,136
59,1220,2020-8-14,1,97
245,1188,2020-11-14,3,147
269,391,2015-5-25,1,109
306,765,2015-1-3,1,133
218,371,2015-9-25,2,167
252,1424,2018-5-26,2,162
103,1026,2017-1-7,2,150
3,439,2017-7-9,2,105
158,1209,2018-12-10,1,165
42,993,2020-6-18,2,160
275,677,2016-1-20,1,160
87,824,2019-5-18,3,148
234,956,2019-6-25,1,116
94,497,2020-4-10,3,145
67,1272,2019-2-8,3,132
209,1090,2017-9-28,3,178
292,1075,2017-8-21,3,145
185,997,2020-5-3,1,116
55,1045,2018-9-11,2,147
71,1051,2016-9-1,3,104
35,1611,2017-1-28,2,106
132,621,2020-10-1,3,168
18,1047,2015-5-24,3,122
234,1232,2018-7-8,1,116
238,342,2015-4-16,3,127
235,789,2016-12-16,1,164
282,592,2018-11-15,2,102
225,638,2019-3-16,1,140
153,1033,2015-8-4,3,138
77,340,2018-2-28,3,139
54,546,2018-9-22,1,91
147,1225,2015-9-26,1,111
15,814,2016-3-10,3,137
195,1012,2016-6-26,2,175
263,378,2020-11-15,2,175
144,1202,2018-9-6,2,144
273,1695,2017-11-21,1,148
262,1704,2020-10-10,3,170
223,877,2019-4-15,3,121
26,912,2018-1-19,3,111
21,1211,2019-2-26,3,137
17,1594,2016-2-13,1,174
170,1635,2019-5-24,3,131
19,652,2016-2-4,3,97
40,908,2020-1-26,1,103
168,1614,2020-7-19,1,173
233,637,2015-9-9,1,132
10,1376,2018-7-23,1,103
209,566,2018-10-9,3,116
260,925,2017-5-23,3,119
210,1189,2018-5-18,2,169
89,803,2015-8-12,2,169
142,987,2016-6-23,1,167
59,1408,2019-6-11,2,120
203,1392,2017-8-10,1,167
292,498,2016-9-7,1,137
99,1582,2020-8-21,2,115
178,1805,2017-10-11,1,146
234,463,2019-9-11,2,180
42,561,2015-11-17,3,127
116,672,2019-1-4,2,173
20,983,2016-4-10,1,154
231,405,2017-10-7,3,144
245,1555,2015-10-21,3,91
13,977,2017-11-23,1,98
93,394,2020-1-1,3,174
199,1348,2019-8-2,3,118
234,848,2020-2-10,2,129
241,753,2018-2-13,3,114
46,1091,2016-12-21,1,152
45,1802,2016-7-5,1,102
268,499,2017-2-4,2,118
223,731,2019-10-19,1,90
138,744,2020-3-18,2,155
190,1572,2015-9-11,2,118
134,1348,2020-7-8,2,141
89,1772,2020-8-26,1,129
276,353,2016-6-4,2,141
73,1270,2018-5-13,3,148
129,392,2017-11-1,1,164
80,1052,2016-6-14,3,106
218,394,2015-3-20,3,168
270,1067,2015-3-14,2,179
45,991,2015-8-10,2,99
9,538,2018-6-19,1,94
218,886,2017-11-3,2,125
95,1704,2015-11-4,2,177
19,1395,2020-8-27,1,174
196,708,2016-4-17,2,132
250,848,2015-12-9,1,132
239,1250,2017-8-27,3,175
134,990,2020-8-19,2,101
137,1542,2017-1-20,2,166
243,829,2016-12-19,1,139
66,671,2019-7-12,2,90
103,538,2015-1-5,3,91
271,789,2019-3-9,3,104
101,1181,2020-9-12,3,129
55,456,2019-5-6,3,137
162,631,2015-8-3,3,152
255,1286,2016-12-10,1,162
7,408,2016-6-3,2,128
38,357,2018-12-8,2,148
304,1396,2019-10-18,2,90
143,799,2020-3-23,1,110
303,839,2016-8-1,2,142
212,1176,2019-5-10,1,178
8,353,2020-11-23,3,164
214,1349,2020-11-19,2,161
29,594,2015-1-2,1,153
211,1096,2016-5-13,2,161
280,1197,2015-2-20,3,121
217,394,2018-3-2,1,144
14,612,2017-12-15,1,157
197,1612,2016-4-15,1,137
196,1569,2017-8-10,3,146
55,1455,2015-12-26,1,172
305,735,2017-2-6,3,103
61,1423,2016-7-17,3,101
245,1190,2016-9-19,1,175
8,916,2016-3-16,2,157
286,1626,2016-5-1,3,132
49,1430,2020-3-20,2,159
166,544,2016-10-20,1,134
7,620,2017-6-7,3,113
169,453,2015-11-16,1,110
201,972,2016-5-17,1,144
269,1058,2018-12-26,3,180
111,1288,2017-11-4,3,144
269,1061,2015-1-19,3,160
216,985,2018-7-28,3,93
203,989,2015-4-21,3,126
279,388,2019-7-14,1,176
264,957,2017-5-15,2,156
198,1432,2016-2-24,2,155
110,1480,2016-9-3,3,99
281,1173,2016-8-15,3,136
148,1690,2015-12-1,1,126
212,650,2019-10-23,1,120
244,1468,2017-8-1,1,170
27,1488,2017-6-16,3,145
129,1302,2015-11-27,3,123
175,1130,2019-1-17,3,112
146,353,2017-10-12,2,172
19,694,2020-5-25,3,159
149,1712,2016-8-18,3,141
119,1266,2015-7-3,2,97
83,1021,2017-5-3,1,172
255,674,2017-3-25,2,136
181,502,2020-11-25,2,164
204,1696,2018-10-27,2,167
45,1522,2017-12-27,3,110
89,1401,2016-3-26,1,172
260,706,2016-11-15,2,167
23,1100,2018-3-23,2,179
248,831,2020-8-3,1,170
238,815,2020-1-18,1,122
192,1763,2018-7-2,3,172
208,626,2016-7-23,2,157
240,1311,2015-11-9,2,132
41,1511,2017-12-12,2,179
93,943,2017-5-21,1,90
2,1569,2017-12-14,2,134
166,1123,2016-7-11,1,140
126,1265,2019-3-25,1,96
97,517,2018-10-22,2,166
98,961,2015-11-10,2,130
191,924,2017-3-13,2,144
242,1346,2015-5-14,1,104
255,1633,2015-3-3,1,152
283,1388,2016-11-8,1,153
165,341,2015-11-27,3,134
127,330,2017-3-16,2,115
52,1244,2020-8-13,3,133
246,643,2020-5-2,3,103
226,1755,2020-7-17,1,111
239,773,2019-12-28,1,151
179,576,2018-12-20,3,136
293,1128,2019-4-21,2,166
52,1048,2018-4-24,3,124
57,1585,2016-3-15,2,127
133,541,2016-1-6,2,134
299,1008,2020-6-16,2,123
165,967,2018-4-15,1,127
237,801,2015-8-1,1,174
128,1560,2019-12-1,3,152
94,1594,2017-2-17,3,145
66,368,2015-5-20,3,118
50,1149,2020-4-8,2,117
170,1659,2020-7-16,3,120
12,741,2019-3-7,1,159
120,576,2019-12-3,1,103
172,898,2020-12-24,2,178
309,731,2020-6-13,1,130
306,782,2015-1-25,3,161
171,1629,2018-3-26,1,169
187,887,2016-2-22,1,97
264,1718,2019-6-21,3,173
259,486,2018-2-26,1,130
237,1684,2018-6-4,3,174
204,427,2015-3-22,3,100
14,509,2016-9-18,3,164
121,542,2017-2-19,3,116
240,1803,2019-10-26,1,156
281,1413,2018-7-15,3,139
150,1081,2019-3-27,3,95
291,1700,2015-5-28,3,98
277,851,2016-1-9,1,153
52,1012,2020-12-10,3,101
92,1037,2018-5-28,1,131
214,1483,2015-10-26,2,118
55,1145,2017-7-8,1,166
221,1113,2015-9-19,1,115
283,821,2016-6-16,3,99
111,1698,2019-3-15,3,144
9,1458,2018-2-3,2,168
231,1005,2019-8-16,2,111
60,488,2019-4-14,1,163
69,986,2020-6-25,3,109
261,866,2017-5-20,2,150
100,802,2020-10-14,3,116
177,1055,2015-2-25,1,149
156,701,2017-4-9,1,110
192,857,2019-2-2,1,146
278,578,2017-8-3,2,94
129,1456,2019-7-3,1,128
104,596,2016-12-22,3,136
263,1509,2017-5-18,1,174
62,498,2019-5-14,3,170
123,1294,2017-8-14,2,164
181,1114,2019-1-9,2,133
28,1374,2015-4-16,2,130
292,385,2016-1-20,1,180
219,1522,2017-8-26,1,143
122,947,2020-7-13,3,172
252,1610,2019-9-8,1,174
172,667,2016-9-13,1,99
110,1336,2019-11-6,1,149
220,592,2020-9-5,2,178
11,714,2017-8-3,3,141
98,1079,2018-7-21,3,91
205,458,2015-2-20,1,127
280,1706,2019-3-23,3,117
79,1041,2019-11-19,3,109
99,1173,2019-3-1,2,172
72,1617,2015-10-1,2,166
107,344,2015-6-14,3,115
289,1597,2019-8-22,2,166
22,850,2016-1-11,3,129
129,1412,2016-11-12,2,176
304,453,2019-8-23,1,118
166,393,2017-1-10,3,111
308,543,2017-7-27,2,163
78,793,2017-10-14,1,137
281,1015,2018-7-19,1,124
248,1416,2020-7-10,3,113
238,529,2017-2-7,1,128
120,1801,2015-12-17,1,112
184,1229,2019-2-23,1,141
110,1550,2016-10-24,2,131
51,1517,2018-1-3,3,178
97,700,2016-4-9,3,170
175,833,2019-1-19,3,101
109,1001,2019-6-28,1,103
37,689,2019-9-9,3,119
163,1481,2016-9-15,1,97
92,433,2016-10-26,1,170
13,1530,2017-3-11,3,161
213,774,2019-6-10,2,145
280,738,2017-12-12,1,100
205,607,2018-12-19,2,96
165,1512,2016-7-4,2,145
11,1023,2018-1-21,1,170
218,684,2017-7-16,1,96
133,534,2018-9-19,3,112
35,519,2017-9-6,3,129
254,1006,2018-6-25,3,125
305,1571,2016-4-12,3,142
72,1021,2017-8-24,1,127
173,826,2017-9-10,2,164
306,684,2016-4-11,1,99
77,1050,2016-10-16,1,116
291,523,2020-8-24,2,169
273,416,2017-1-7,3,133
257,1524,2016-5-22,3,104
124,920,2017-12-9,3,131
162,552,2015-3-23,1,170
249,1163,2020-9-8,1,125
244,1615,2019-11-15,2,108
214,983,2020-12-20,3,134
116,853,2018-2-12,3,90
13,582,2018-6-27,1,173
260,1807,2018-12-20,2,106
197,619,2016-8-9,3,108
178,1217,2018-2-27,3,173
56,1084,2016-3-21,1,150
73,803,2016-2-24,1,93
76,900,2018-8-23,2,153
196,1010,2018-5-26,3,116
165,830,2015-9-26,2,160
280,403,2016-3-5,1,156
284,942,2017-2-9,3,137
60,1218,2017-7-2,3,127
258,844,2020-12-21,1,165
72,1247,2019-8-4,3,160
201,1370,2018-10-16,1,158
166,1220,2015-12-4,2,150
32,1113,2018-4-12,3,154
200,380,2016-1-22,1,147
310,624,2016-8-27,2,150
278,444,2016-9-1,3,168
86,988,2019-5-4,1,105
88,1309,2016-9-17,3,176
91,1460,2020-4-10,3,94
116,699,2016-8-27,2,104
122,1211,2015-12-14,1,95
282,1463,2016-7-6,3,113
68,346,2016-10-10,2,127
207,1645,2016-8-12,1,161
120,1432,2016-10-14,2,156
162,492,2020-11-7,3,168
264,520,2015-3-9,3,134
275,1685,2020-6-25,1,112
133,1110,2016-7-12,2,122
76,1314,2020-1-24,2,170
163,334,2019-6-17,1,177
184,997,2015-10-4,2,143
237,1145,2019-1-12,3,137
200,1569,2017-10-17,3,106
236,987,2016-7-21,1,133
124,421,2018-10-22,1,123
267,1619,2019-9-11,2,161
66,328,2018-1-26,1,144
189,1118,2019-12-21,1,129
233,1114,2020-5-12,2,124
127,442,2017-9-26,3,142
129,1357,2020-9-17,3,112
105,1185,2018-8-11,1,134
20,564,2019-8-27,2,173
113,678,2016-11-3,2,175
252,1674,2017-12-15,1,92
138,336,2018-6-25,3,91
262,472,2018-6-1,2,121
254,755,2015-10-26,2,173
194,1794,2020-12-21,3,102
102,464,2016-1-4,1,131
128,951,2015-2-6,3,164
303,655,2020-1-19,1,95
159,1686,2020-2-12,1,144
220,1369,2019-4-24,3,150
168,568,2017-1-20,3,159
252,1630,2018-2-4,1,96
200,1394,2019-8-3,2,167
63,375,2018-5-16,3,95
214,1455,2019-3-20,1,125
111,324,2018-6-10,2,134
210,589,2018-6-1,2,110
303,475,2017-8-26,3,97
146,509,2015-10-9,3,146
233,1079,2016-7-15,3,142
309,960,2016-4-23,3,178
151,999,2018-2-1,3,149
201,580,2018-2-7,3,111
56,1080,2018-3-22,2,91
130,913,2020-4-6,1,128
211,424,2017-9-7,1,121
96,1617,2015-11-7,3,141
5,1265,2018-2-9,1,161
167,881,2020-3-15,2,150
287,888,2017-10-14,3,126
243,806,2017-4-28,1,114
59,334,2015-12-13,2,132
36,337,2019-2-17,3,125
48,1565,2020-11-18,1,120
150,1499,2017-8-11,2,142
250,926,2017-3-6,3,176
61,671,2018-3-22,3,177
96,441,2016-1-26,1,177
68,588,2020-11-13,3,106
192,885,2017-1-8,3,141
43,1060,2015-11-17,2,145
99,1091,2017-7-20,2,167
102,893,2020-2-28,2,143
212,1258,2016-12-12,2,105
118,1295,2020-2-19,1,145
63,1463,2019-6-13,2,139
211,1738,2019-3-4,3,170
310,976,2020-3-9,1,178
170,1184,2019-2-19,1,161
251,1648,2016-9-28,1,106
250,518,2017-5-5,1,93
136,1390,2017-11-12,1,162
146,704,2019-5-5,1,179
304,482,2018-3-8,2,132
86,1376,2018-1-27,2,163
171,566,2019-6-23,3,98
242,1473,2015-3-25,2,129
174,846,2020-1-3,1,127
32,1483,2017-4-22,1,167
46,456,2019-2-12,2,143
5,369,2020-8-2,3,162
252,778,2017-3-23,1,121
13,913,2018-11-10,3,96
212,1282,2017-12-6,2,176
183,1215,2018-5-13,1,113
67,1039,2020-2-2,3,152
205,714,2017-4-6,1,147
170,1116,2018-6-19,1,119
170,493,2020-4-27,2,150
189,1000,2020-4-10,2,146
140,501,2015-7-10,1,164
104,342,2020-10-12,2,123
240,785,2018-9-9,3,98
265,1188,2016-7-26,1,124
169,1721,2015-2-23,1,169
22,808,2017-5-14,3,173
53,938,2018-6-2,3,152
307,1054,2020-5-10,1,93
116,1675,2017-1-28,3,126
34,1644,2019-9-27,3,95
139,418,2017-9-8,1,124
265,432,2018-8-17,3,154
44,1420,2019-8-21,2,129
51,815,2015-2-8,3,110
83,1292,2015-8-7,1,151
250,373,2019-11-17,3,113
37,860,2018-7-5,2,95
154,1581,2017-7-25,2,134
277,1518,2019-11-3,3,91
298,1416,2015-9-17,1,125
179,1060,2020-8-15,1,163
243,677,2015-5-27,1,92
13,1362,2018-4-16,2,146
255,1527,2019-7-20,3,162
197,1722,2018-9-24,2,121
200,507,2017-4-12,1,149
68,761,2019-5-13,1,112
257,1781,2015-9-27,3,111
140,1234,2015-6-11,2,154
29,1304,2015-6-26,3,168
222,782,2019-12-23,2,145
162,1029,2020-9-22,3,168
293,1288,2018-5-17,3,128
118,1179,2017-9-14,1,92
127,578,2016-11-1,3,97
193,1573,2016-12-17,1,175
199,1287,2016-8-26,3,90
266,1539,2019-12-9,2,163
186,1251,2019-10-27,2,110
57,523,2018-10-11,2,170
118,1059,2017-1-19,3,178
171,861,2015-2-17,2,123
154,1521,2018-9-23,3,103
136,751,2016-5-21,1,121
107,1311,2017-4-10,2,115
3,1805,2016-12-16,2,110
108,356,2015-7-7,3,100
209,1486,2019-2-15,1,156
78,1800,2018-10-13,1,125
267,630,2019-12-23,1,104
262,857,2019-4-10,1,95
199,311,2017-7-10,3,172
200,836,2015-8-3,3,112
112,321,2017-12-16,3,106
44,746,2017-7-3,1,119
200,881,2015-5-27,1,172
293,974,2020-3-16,1,134
215,340,2020-3-3,1,166
278,1114,2015-3-22,3,167
118,1432,2017-10-22,3,121
61,624,2018-7-14,2,175
161,762,2020-5-11,3,97
183,344,2016-7-22,3,142
5,1112,2019-4-24,3,121
203,1746,2020-1-14,2,163
214,556,2019-3-18,1,100
257,1216,2017-9-27,1,163
262,425,2019-2-24,3,131
262,935,2018-8-19,1,129
109,1125,2018-7-3,1,143
181,1627,2017-1-26,3,142
297,1501,2017-9-4,3,131
59,801,2017-4-16,1,122
19,1619,2016-8-8,3,90
283,1658,2020-1-8,1,171
30,1629,2019-10-25,3,149
91,440,2020-10-25,1,130
211,1406,2016-12-17,3,177
134,421,2015-6-5,3,179
249,377,2019-4-26,2,142
171,616,2016-4-28,1,123
266,938,2016-10-13,2,130
187,1592,2020-7-1,2,153
139,311,2020-7-2,1,172
40,354,2019-2-3,2,97
8,596,2019-3-18,3,130
302,465,2015-12-13,2,151
160,1234,2016-1-9,2,179
94,709,2016-12-2,2,116
209,408,2017-3-13,3,137
197,558,2018-9-23,2,121
243,429,2020-8-22,3,161
241,770,2020-1-9,2,147
146,361,2018-5-20,1,111
161,1454,2017-5-22,3,130
221,329,2019-9-1,1,107
263,746,2015-3-18,3,115
182,1795,2020-3-23,3,157
188,1468,2020-6-3,3,178
95,590,2017-7-7,2,94
80,482,2016-12-23,3,99
42,1672,2020-1-23,3,103
242,1588,2020-12-19,2,116
108,888,2019-8-21,2,100
46,768,2018-8-15,2,155
78,1257,2018-11-24,3,167
266,1315,2019-11-21,1,152
165,314,2016-12-23,1,91
239,1526,2020-1-5,1,91
222,487,2018-6-11,3,100
68,534,2015-11-2,3,164
166,566,2020-1-12,1,109
167,687,2020-12-22,1,150
124,563,2015-5-25,2,104
209,1480,2015-5-6,1,102
180,1152,2020-9-18,1,121
156,508,2015-3-16,1,133
24,985,2016-10-19,3,92
117,1121,2016-5-5,2,138
46,1086,2015-5-24,1,93
200,1548,2016-11-8,2,110
87,451,2015-1-1,1,124
6,853,2017-7-15,2,94
28,1573,2016-4-4,3,117
54,1652,2020-12-4,2,147
300,752,2016-3-28,3,153
56,933,2018-3-4,1,92
45,923,2016-8-17,3,129
171,971,2016-6-25,3,105
227,429,2020-2-17,2,119
120,1388,2015-9-21,3,119
81,1371,2015-8-12,1,138
68,1437,2020-10-9,1,108
57,1627,2018-7-27,1,159
89,1315,2015-5-2,1,112
248,1238,2018-11-2,1,133
228,998,2017-12-23,1,130
271,1216,2015-6-17,3,106
161,575,2020-8-9,3,151
259,1767,2019-5-10,1,159
197,1467,2017-2-21,1,117
269,1363,2017-7-19,1,173
276,1766,2017-9-16,1,134
70,1657,2020-7-22,2,173
130,534,2015-11-11,2,113
213,364,2016-3-13,1,95
304,1170,2018-10-11,2,164
39,1240,2015-4-4,2,109
266,1704,2019-3-11,2,101
230,1084,2019-10-11,2,165
208,454,2018-7-23,3,153
288,366,2018-12-1,3,151
114,346,2020-4-4,1,173
297,517,2018-4-12,3,177
281,1438,2020-2-9,2,155
95,966,2018-12-18,2,128
69,1477,2015-7-3,2,94
134,915,2016-11-23,3,143
217,1074,2016-12-19,2,108
82,1353,2016-3-27,3,150
73,1044,2016-6-21,1,154
98,607,2017-7-2,2,143
128,1496,2019-5-22,2,124
178,1175,2016-2-24,2,168
274,1618,2019-8-13,2,99
65,1538,2018-12-16,3,129
167,1062,2016-12-25,1,103
306,533,2020-7-6,2,175
16,1789,2020-9-28,2,121
104,669,2019-11-16,1,133
132,1756,2019-9-19,2,107
297,1554,2017-9-17,1,143
71,1405,2017-2-25,3,102
250,1291,2018-2-12,1,119
264,1095,2018-1-19,1,178
106,818,2020-2-26,2,100
130,380,2018-4-23,1,168
6,352,2016-4-12,3,129
5,1315,2015-7-26,1,167
261,1243,2020-4-11,2,154
42,911,2015-9-6,3,174
39,1312,2020-8-20,2,128
67,1177,2018-6-20,3,171
106,1637,2017-3-23,2,113
145,1710,2015-12-6,2,174
8,1533,2020-4-3,2,107
127,1518,2020-3-1,2,120
154,319,2015-11-11,2,129
211,1686,2018-10-16,3,99
307,1594,2016-5-25,1,144
1,1472,2019-1-11,1,114
51,1708,2020-12-22,1,180
238,1520,2016-10-20,1,93
159,385,2016-12-24,3,166
88,826,2017-9-20,2,133
44,551,2015-9-27,1,97
28,622,2017-5-11,1,150
83,1211,2015-7-15,1,148
160,935,2015-11-7,2,100
272,313,2020-8-8,1,128
184,1166,2020-7-9,1,180
146,1034,2016-9-2,1,134
19,439,2019-8-18,2,97
128,582,2019-12-11,2,109
9,679,2015-8-19,2,130
2,1327,2015-8-10,3,141
221,653,2020-5-24,1,117
268,637,2019-4-25,2,173
104,1580,2018-5-16,2,148
271,920,2019-2-19,2,179
77,1561,2018-1-7,3,145
55,563,2020-4-21,1,155
182,1072,2019-8-9,3,162
141,993,2018-8-14,1,124
64,1207,2017-1-23,3,104
202,1176,2017-7-27,2,112
288,1413,2020-9-19,2,158
21,1751,2019-2-9,1,90
25,1019,2018-2-6,2,90
36,1639,2015-3-21,3,154
152,346,2016-6-8,2,120
8,1597,2020-12-16,3,102
137,1708,2020-1-21,3,143
30,511,2017-4-25,2,114
182,758,2019-12-3,2,141
57,1392,2015-8-16,2,137
306,1351,2020-12-21,1,93
168,1086,2015-1-11,1,124
137,1184,2020-9-19,3,148
194,1731,2017-11-6,3,107
47,1059,2018-12-25,3,154
9,699,2018-10-10,1,119
73,1713,2020-6-10,3,124
165,350,2016-10-7,1,143
206,850,2019-7-3,1,116
78,727,2020-3-22,2,115
181,1645,2017-5-19,3,180
293,576,2018-11-20,3,164
163,859,2017-5-8,3,167
272,858,2015-4-1,3,178
115,433,2019-8-1,3,104
73,1443,2016-11-21,1,93
232,1409,2015-2-23,3,153
170,1674,2015-3-25,1,140
158,1396,2018-12-28,1,158
173,1319,2020-2-19,3,163
227,759,2017-2-21,3,122
265,1420,2018-11-18,2,164
106,1662,2018-10-10,2,99
181,1066,2020-10-18,3,121
116,416,2018-1-17,2,110
192,798,2015-11-20,1,108
102,903,2017-1-8,2,91
295,477,2018-4-5,1,152
201,1415,2017-8-1,2,127
220,881,2020-2-7,3,131
54,1666,2017-4-3,3,139
258,868,2019-3-14,2,171
50,786,2020-1-28,2,98
284,1698,2015-6-21,1,129
207,409,2017-9-7,2,129
266,358,2016-4-3,1,131
1,607,2016-12-4,1,94
48,1779,2018-7-20,1,164
154,1299,2016-5-18,2,160
147,1538,2017-9-5,3,120
105,1640,2020-11-4,1,153
87,836,2020-4-3,3,138
200,1381,2020-4-14,1,130
155,1301,2018-6-16,2,112
89,1420,2015-10-13,2,164
144,992,2019-3-23,2,136
61,361,2020-11-5,1,139
52,752,2018-10-1,3,167
30,1453,2020-6-24,1,92
273,1347,2016-10-7,2,173
67,1532,2017-2-4,1,119
185,1187,2020-10-23,3,107
21,816,2018-4-3,2,178
261,1300,2019-11-11,2,160
243,1252,2015-2-10,1,122
265,1206,2016-1-10,1,122
113,941,2016-10-26,2,115
86,963,2016-2-13,2,115
120,332,2019-5-5,2,161
86,1585,2018-5-21,3,125
204,720,2017-5-4,3,94
170,588,2019-1-26,3,123
221,821,2020-1-25,3,168
245,573,2019-11-11,1,102
189,758,2016-2-5,1,96
49,1284,2018-11-9,2,90
67,872,2018-8-15,1,96
65,801,2020-10-26,2,158
64,1711,2015-2-18,3,113
291,879,2018-7-9,1,124
17,655,2020-10-28,1,170
141,1534,2019-1-25,1,120
114,1522,2019-1-10,2,110
161,599,2020-7-28,2,107
186,1755,2016-6-21,2,150
193,925,2015-1-27,2,107
204,1214,2020-1-24,2,176
255,1798,2019-8-12,3,150
79,470,2018-7-9,3,177
198,986,2019-10-13,1,118
163,496,2016-3-21,3,115
115,1738,2016-11-7,3,99
78,1605,2017-6-23,1,98
15,907,2018-4-19,3,123
73,482,2019-6-8,1,106
261,441,2016-4-2,2,148
296,1096,2016-11-19,2,124
33,314,2017-1-12,1,167
215,670,2017-5-25,3,93
89,909,2020-5-1,1,155
127,1633,2015-1-26,1,144
275,503,2019-3-1,3,172
84,1058,2016-7-6,2,108
249,472,2015-2-19,2,144
17,466,2015-1-7,3,102
209,1080,2018-9-17,3,141
30,363,2016-4-10,3,161
89,1751,2016-10-4,1,161
33,1102,2016-4-25,2,130
60,1367,2019-3-26,2,93
192,1749,2019-1-24,2,104
26,692,2015-9-19,2,129
148,847,2016-10-16,2,111
186,1793,2015-2-27,3,113
249,795,2018-8-19,3,101
284,1799,2015-7-25,3,148
37,375,2020-12-10,3,112
83,888,2020-9-18,1,153
304,1534,2020-10-6,1,140
195,1144,2015-7-23,2,90
107,981,2018-12-11,3,118
183,1319,2020-7-28,1,164
99,529,2018-8-9,3,135
164,858,2020-4-5,3,133
273,1136,2019-1-15,2,146
289,1786,2018-12-5,2,168
248,698,2017-7-3,3,107
36,738,2018-9-14,1,97
173,1121,2018-10-4,3,137
270,1380,2016-2-13,3,178
245,1472,2015-4-15,2,165
31,1708,2017-7-10,2,177
302,1229,2020-4-17,3,169
184,841,2015-11-21,3,143
206,369,2018-4-10,1,144
93,1236,2019-2-18,3,151
280,1377,2019-5-8,3,93
29,941,2020-11-16,2,106
104,583,2018-4-3,3,158
36,924,2019-11-12,3,136
8,1437,2016-11-8,2,157
143,1482,2020-11-13,1,164
86,1003,2020-10-9,1,107
196,1304,2017-7-19,1,135
77,1111,2020-10-16,2,162
6,1174,2018-7-4,3,111
95,1732,2017-2-1,2,146
103,939,2015-5-18,1,119
25,1414,2018-12-2,3,115
172,893,2019-9-25,3,109
150,728,2018-9-18,1,156
209,738,2015-3-6,3,128
136,1540,2016-11-5,3,106
86,1061,2017-6-24,1,124
141,1602,2018-4-18,2,94
139,1415,2018-10-1,3,108
248,1335,2020-6-13,3,130
93,1596,2016-11-13,1,132
286,842,2019-1-1,2,155
273,814,2018-5-21,2,131
285,553,2016-10-14,3,166
201,1570,2018-9-1,1,107
97,1344,2017-12-18,1,154
6,1792,2016-9-19,1,156
12,719,2018-6-13,3,173
285,424,2020-5-26,1,157
78,656,2015-6-8,2,164
234,622,2016-2-5,3,141
79,617,2017-12-12,3,166
182,719,2018-10-9,2,126
89,1596,2019-12-20,1,154
46,826,2017-4-4,1,114
208,1250,2015-6-2,1,111
278,1092,2020-1-20,3,118
14,1691,2020-2-14,3,143
161,1579,2020-9-25,2,116
5,1571,2016-11-2,3,167
19,1196,2020-6-7,1,125
68,356,2019-3-21,2,155
225,1737,2015-1-11,2,171
222,1310,2016-3-1,1,131
55,1022,2017-6-14,2,143
248,1192,2018-11-4,3,170
225,1240,2020-7-13,1,99
227,1403,2019-10-1,1,180
259,1632,2016-1-19,2,98
153,1564,2016-4-27,1,155
103,536,2018-4-24,1,108
36,1768,2017-4-22,3,139
296,898,2017-5-12,3,178
207,1703,2020-4-15,3,169
151,1341,2018-5-8,1,159
272,1558,2015-9-1,2,147
238,1416,2017-6-10,2,136
270,620,2018-1-13,3,172
14,1386,2015-5-25,1,156
223,1019,2017-3-9,2,142
48,341,2019-4-24,2,119
253,930,2016-2-23,1,136
83,1453,2020-6-2,3,116
28,1645,2019-6-18,1,114
259,1403,2016-12-14,2,99
203,444,2018-6-26,2,122
229,1333,2016-9-20,2,100
112,1060,2015-11-11,1,111
301,432,2020-2-19,3,175
175,1383,2020-1-22,3,164
